Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    <               shift and go to state 67
    >               shift and go to state 68


state 49

    (46) operacionLogica -> OPNOT . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 78
    numero                         shift and go to state 40

state 50

    (69) si -> SI ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (70) si -> SI ( operacionLogica . ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) si -> SI ( operacionLogica . ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (72) si -> SI ( operacionLogica . ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (43) operacionLogica -> operacionLogica . OPOR operacion
    (44) operacionLogica -> operacionLogica . OPAND operacion
    (45) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 79
    OPOR            shift and go to state 75
    OPAND           shift and go to state 76
    OPXOR           shift and go to state 77


state 51

    (76) para -> PARA ID = . numero HASTA numero inc instrucciones FINPARA
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

    numero                         shift and go to state 80

state 52

    (60) lectura -> LEER ( ID . )

    )               shift and go to state 81


state 53

    (61) escritura -> ESCRIBIR ( listaSalida . )
    (62) listaSalida -> listaSalida . , salida

    )               shift and go to state 82
    ,               shift and go to state 83


state 54

    (63) listaSalida -> salida .

    )               reduce using rule 63 (listaSalida -> salida .)
    ,               reduce using rule 63 (listaSalida -> salida .)


state 55

    (64) salida -> ID .

    )               reduce using rule 64 (salida -> ID .)
    ,               reduce using rule 64 (salida -> ID .)


state 56

    (65) salida -> numero .

    )               reduce using rule 65 (salida -> numero .)
    ,               reduce using rule 65 (salida -> numero .)


state 57

    (67) salida -> CADENA .

    )               reduce using rule 67 (salida -> CADENA .)
    ,               reduce using rule 67 (salida -> CADENA .)


state 58

    (68) salida -> CADENALITERAL .

    )               reduce using rule 68 (salida -> CADENALITERAL .)
    ,               reduce using rule 68 (salida -> CADENALITERAL .)


state 59

    (6) operacion -> operacion + . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 84
    numero                         shift and go to state 40

state 60

    (7) operacion -> operacion - . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 85
    numero                         shift and go to state 40

state 61

    (8) operacion -> operacion * . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 86
    numero                         shift and go to state 40

state 62

    (9) operacion -> operacion / . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 87
    numero                         shift and go to state 40

state 63

    (10) operacion -> operacion MAYORIGUAL . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 88
    numero                         shift and go to state 40

state 64

    (11) operacion -> operacion MENORIGUAL . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 89
    numero                         shift and go to state 40

state 65

    (12) operacion -> operacion IGUAL . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 90
    numero                         shift and go to state 40

state 66

    (13) operacion -> operacion DIFERENTE . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 91
    numero                         shift and go to state 40

state 67

    (14) operacion -> operacion < . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

