Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 53

state 35

    (14) operacion -> operacion < . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 54

state 36

    (15) operacion -> operacion > . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 55

state 37

    (17) operacion -> - operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 17 (operacion -> - operacion .)
    -               reduce using rule 17 (operacion -> - operacion .)
    *               reduce using rule 17 (operacion -> - operacion .)
    /               reduce using rule 17 (operacion -> - operacion .)
    MAYORIGUAL      reduce using rule 17 (operacion -> - operacion .)
    MENORIGUAL      reduce using rule 17 (operacion -> - operacion .)
    IGUAL           reduce using rule 17 (operacion -> - operacion .)
    DIFERENTE       reduce using rule 17 (operacion -> - operacion .)
    <               reduce using rule 17 (operacion -> - operacion .)
    >               reduce using rule 17 (operacion -> - operacion .)
    (               reduce using rule 17 (operacion -> - operacion .)
    ID              reduce using rule 17 (operacion -> - operacion .)
    NUMEROENTERO    reduce using rule 17 (operacion -> - operacion .)
    MIENTRAS        reduce using rule 17 (operacion -> - operacion .)
    SI              reduce using rule 17 (operacion -> - operacion .)
    PARA            reduce using rule 17 (operacion -> - operacion .)
    LEER            reduce using rule 17 (operacion -> - operacion .)
    ESCRIBIR        reduce using rule 17 (operacion -> - operacion .)
    FIN             reduce using rule 17 (operacion -> - operacion .)
    FINMIENTRAS     reduce using rule 17 (operacion -> - operacion .)
    SINO            reduce using rule 17 (operacion -> - operacion .)
    FINSI           reduce using rule 17 (operacion -> - operacion .)
    FINPARA         reduce using rule 17 (operacion -> - operacion .)
    )               reduce using rule 17 (operacion -> - operacion .)
    OPOR            reduce using rule 17 (operacion -> - operacion .)
    OPAND           reduce using rule 17 (operacion -> - operacion .)
    OPXOR           reduce using rule 17 (operacion -> - operacion .)

  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! *               [ shift and go to state 29 ]
  ! /               [ shift and go to state 30 ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 38

    (18) operacion -> ID .

    +               reduce using rule 18 (operacion -> ID .)
    -               reduce using rule 18 (operacion -> ID .)
    *               reduce using rule 18 (operacion -> ID .)
    /               reduce using rule 18 (operacion -> ID .)
    MAYORIGUAL      reduce using rule 18 (operacion -> ID .)
    MENORIGUAL      reduce using rule 18 (operacion -> ID .)
    IGUAL           reduce using rule 18 (operacion -> ID .)
    DIFERENTE       reduce using rule 18 (operacion -> ID .)
    <               reduce using rule 18 (operacion -> ID .)
    >               reduce using rule 18 (operacion -> ID .)
    (               reduce using rule 18 (operacion -> ID .)
    ID              reduce using rule 18 (operacion -> ID .)
    NUMEROENTERO    reduce using rule 18 (operacion -> ID .)
    MIENTRAS        reduce using rule 18 (operacion -> ID .)
    SI              reduce using rule 18 (operacion -> ID .)
    PARA            reduce using rule 18 (operacion -> ID .)
    LEER            reduce using rule 18 (operacion -> ID .)
    ESCRIBIR        reduce using rule 18 (operacion -> ID .)
    FIN             reduce using rule 18 (operacion -> ID .)
    FINMIENTRAS     reduce using rule 18 (operacion -> ID .)
    SINO            reduce using rule 18 (operacion -> ID .)
    FINSI           reduce using rule 18 (operacion -> ID .)
    FINPARA         reduce using rule 18 (operacion -> ID .)
    )               reduce using rule 18 (operacion -> ID .)
    OPOR            reduce using rule 18 (operacion -> ID .)
    OPAND           reduce using rule 18 (operacion -> ID .)
    OPXOR           reduce using rule 18 (operacion -> ID .)


state 39

    (16) operacion -> ( operacion . )
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               shift and go to state 56
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36


state 40

    (57) mientras -> MIENTRAS ( . operacionLogica ) HACER instrucciones FINMIENTRAS
    (30) operacionLogica -> . operacion
    (31) operacionLogica -> . operacionLogica OPOR operacion
    (32) operacionLogica -> . operacionLogica OPAND operacion
    (33) operacionLogica -> . operacionLogica OPXOR operacion
    (34) operacionLogica -> . OPNOT operacion
    (35) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 60
    (               shift and go to state 57
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 58
    operacion                      shift and go to state 59

state 41

    (51) si -> SI ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> SI ( . operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> SI ( . operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> SI ( . operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (30) operacionLogica -> . operacion
    (31) operacionLogica -> . operacionLogica OPOR operacion
    (32) operacionLogica -> . operacionLogica OPAND operacion
    (33) operacionLogica -> . operacionLogica OPXOR operacion
    (34) operacionLogica -> . OPNOT operacion
    (35) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 60
    (               shift and go to state 57
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 61
    operacion                      shift and go to state 59

state 42

    (58) para -> PARA ID . = numero HASTA numero inc instrucciones FINPARA

    =               shift and go to state 62


state 43

    (48) lectura -> LEER ( . ID )

    ID              shift and go to state 63


state 44

    (49) escritura -> ESCRIBIR ( . CADENALITERAL )
    (50) escritura -> ESCRIBIR ( . operacion )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    CADENALITERAL   shift and go to state 64
    )               reduce using rule 5 (operacion -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 65

state 45

    (4) asignacion -> ID = operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    (               reduce using rule 4 (asignacion -> ID = operacion .)
    ID              reduce using rule 4 (asignacion -> ID = operacion .)
    NUMEROENTERO    reduce using rule 4 (asignacion -> ID = operacion .)
    MIENTRAS        reduce using rule 4 (asignacion -> ID = operacion .)
    SI              reduce using rule 4 (asignacion -> ID = operacion .)
    PARA            reduce using rule 4 (asignacion -> ID = operacion .)
    LEER            reduce using rule 4 (asignacion -> ID = operacion .)
    ESCRIBIR        reduce using rule 4 (asignacion -> ID = operacion .)
    FIN             reduce using rule 4 (asignacion -> ID = operacion .)
    FINMIENTRAS     reduce using rule 4 (asignacion -> ID = operacion .)
    SINO            reduce using rule 4 (asignacion -> ID = operacion .)
    FINSI           reduce using rule 4 (asignacion -> ID = operacion .)
    FINPARA         reduce using rule 4 (asignacion -> ID = operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36

  ! -               [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! +               [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! *               [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! /               [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! MENORIGUAL      [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! IGUAL           [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! DIFERENTE       [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! <               [ reduce using rule 4 (asignacion -> ID = operacion .) ]
  ! >               [ reduce using rule 4 (asignacion -> ID = operacion .) ]


state 46

    (6) operacion -> operacion + operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 6 (operacion -> operacion + operacion .)
    -               reduce using rule 6 (operacion -> operacion + operacion .)
    MAYORIGUAL      reduce using rule 6 (operacion -> operacion + operacion .)
    MENORIGUAL      reduce using rule 6 (operacion -> operacion + operacion .)
    IGUAL           reduce using rule 6 (operacion -> operacion + operacion .)
    DIFERENTE       reduce using rule 6 (operacion -> operacion + operacion .)
    <               reduce using rule 6 (operacion -> operacion + operacion .)
    >               reduce using rule 6 (operacion -> operacion + operacion .)
    (               reduce using rule 6 (operacion -> operacion + operacion .)
    ID              reduce using rule 6 (operacion -> operacion + operacion .)
    NUMEROENTERO    reduce using rule 6 (operacion -> operacion + operacion .)
    MIENTRAS        reduce using rule 6 (operacion -> operacion + operacion .)
    SI              reduce using rule 6 (operacion -> operacion + operacion .)
    PARA            reduce using rule 6 (operacion -> operacion + operacion .)
    LEER            reduce using rule 6 (operacion -> operacion + operacion .)
    ESCRIBIR        reduce using rule 6 (operacion -> operacion + operacion .)
    FIN             reduce using rule 6 (operacion -> operacion + operacion .)
    FINMIENTRAS     reduce using rule 6 (operacion -> operacion + operacion .)
    SINO            reduce using rule 6 (operacion -> operacion + operacion .)
    FINSI           reduce using rule 6 (operacion -> operacion + operacion .)
    FINPARA         reduce using rule 6 (operacion -> operacion + operacion .)
    )               reduce using rule 6 (operacion -> operacion + operacion .)
    OPOR            reduce using rule 6 (operacion -> operacion + operacion .)
    OPAND           reduce using rule 6 (operacion -> operacion + operacion .)
    OPXOR           reduce using rule 6 (operacion -> operacion + operacion .)
    *               shift and go to state 29
    /               shift and go to state 30

  ! *               [ reduce using rule 6 (operacion -> operacion + operacion .) ]
  ! /               [ reduce using rule 6 (operacion -> operacion + operacion .) ]
  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 47

    (7) operacion -> operacion - operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 7 (operacion -> operacion - operacion .)
    -               reduce using rule 7 (operacion -> operacion - operacion .)
    MAYORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    MENORIGUAL      reduce using rule 7 (operacion -> operacion - operacion .)
    IGUAL           reduce using rule 7 (operacion -> operacion - operacion .)
    DIFERENTE       reduce using rule 7 (operacion -> operacion - operacion .)
    <               reduce using rule 7 (operacion -> operacion - operacion .)
    >               reduce using rule 7 (operacion -> operacion - operacion .)
    (               reduce using rule 7 (operacion -> operacion - operacion .)
    ID              reduce using rule 7 (operacion -> operacion - operacion .)
    NUMEROENTERO    reduce using rule 7 (operacion -> operacion - operacion .)
    MIENTRAS        reduce using rule 7 (operacion -> operacion - operacion .)
    SI              reduce using rule 7 (operacion -> operacion - operacion .)
    PARA            reduce using rule 7 (operacion -> operacion - operacion .)
    LEER            reduce using rule 7 (operacion -> operacion - operacion .)
    ESCRIBIR        reduce using rule 7 (operacion -> operacion - operacion .)
    FIN             reduce using rule 7 (operacion -> operacion - operacion .)
    FINMIENTRAS     reduce using rule 7 (operacion -> operacion - operacion .)
    SINO            reduce using rule 7 (operacion -> operacion - operacion .)
    FINSI           reduce using rule 7 (operacion -> operacion - operacion .)
    FINPARA         reduce using rule 7 (operacion -> operacion - operacion .)
    )               reduce using rule 7 (operacion -> operacion - operacion .)
    OPOR            reduce using rule 7 (operacion -> operacion - operacion .)
    OPAND           reduce using rule 7 (operacion -> operacion - operacion .)
    OPXOR           reduce using rule 7 (operacion -> operacion - operacion .)
    *               shift and go to state 29
    /               shift and go to state 30

  ! *               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! /               [ reduce using rule 7 (operacion -> operacion - operacion .) ]
  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 48

    (8) operacion -> operacion * operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 8 (operacion -> operacion * operacion .)
    -               reduce using rule 8 (operacion -> operacion * operacion .)
    *               reduce using rule 8 (operacion -> operacion * operacion .)
    /               reduce using rule 8 (operacion -> operacion * operacion .)
    MAYORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    MENORIGUAL      reduce using rule 8 (operacion -> operacion * operacion .)
    IGUAL           reduce using rule 8 (operacion -> operacion * operacion .)
    DIFERENTE       reduce using rule 8 (operacion -> operacion * operacion .)
    <               reduce using rule 8 (operacion -> operacion * operacion .)
    >               reduce using rule 8 (operacion -> operacion * operacion .)
    (               reduce using rule 8 (operacion -> operacion * operacion .)
    ID              reduce using rule 8 (operacion -> operacion * operacion .)
    NUMEROENTERO    reduce using rule 8 (operacion -> operacion * operacion .)
    MIENTRAS        reduce using rule 8 (operacion -> operacion * operacion .)
    SI              reduce using rule 8 (operacion -> operacion * operacion .)
    PARA            reduce using rule 8 (operacion -> operacion * operacion .)
    LEER            reduce using rule 8 (operacion -> operacion * operacion .)
    ESCRIBIR        reduce using rule 8 (operacion -> operacion * operacion .)
    FIN             reduce using rule 8 (operacion -> operacion * operacion .)
    FINMIENTRAS     reduce using rule 8 (operacion -> operacion * operacion .)
    SINO            reduce using rule 8 (operacion -> operacion * operacion .)
    FINSI           reduce using rule 8 (operacion -> operacion * operacion .)
    FINPARA         reduce using rule 8 (operacion -> operacion * operacion .)
    )               reduce using rule 8 (operacion -> operacion * operacion .)
    OPOR            reduce using rule 8 (operacion -> operacion * operacion .)
    OPAND           reduce using rule 8 (operacion -> operacion * operacion .)
    OPXOR           reduce using rule 8 (operacion -> operacion * operacion .)

  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! *               [ shift and go to state 29 ]
  ! /               [ shift and go to state 30 ]
  ! MAYORIGUAL      [ shift and go to state 31 ]
  ! MENORIGUAL      [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! DIFERENTE       [ shift and go to state 34 ]
  ! <               [ shift and go to state 35 ]
  ! >               [ shift and go to state 36 ]


state 49

    (9) operacion -> operacion / operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    +               reduce using rule 9 (operacion -> operacion / operacion .)
    -               reduce using rule 9 (operacion -> operacion / operacion .)
    *               reduce using rule 9 (operacion -> operacion / operacion .)
    /               reduce using rule 9 (operacion -> operacion / operacion .)
    MAYORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    MENORIGUAL      reduce using rule 9 (operacion -> operacion / operacion .)
    IGUAL           reduce using rule 9 (operacion -> operacion / operacion .)
    DIFERENTE       reduce using rule 9 (operacion -> operacion / operacion .)
    <               reduce using rule 9 (operacion -> operacion / operacion .)
    >               reduce using rule 9 (operacion -> operacion / operacion .)
    (               reduce using rule 9 (operacion -> operacion / operacion .)
    ID              reduce using rule 9 (operacion -> operacion / operacion .)
    NUMEROENTERO    reduce using rule 9 (operacion -> operacion / operacion .)
    MIENTRAS        reduce using rule 9 (operacion -> operacion / operacion .)
    SI              reduce using rule 9 (operacion -> operacion / operacion .)
